                 comments_create GET        /comments/create(.:format)                     {:controller=>"comments", :action=>"create"}
         new_admin_user_password GET        /admin/password/new(.:format)                  {:action=>"new", :controller=>"active_admin/devise/passwords"}
        edit_admin_user_password GET        /admin/password/edit(.:format)                 {:action=>"edit", :controller=>"active_admin/devise/passwords"}
                                 PUT        /admin/password(.:format)                      {:action=>"update", :controller=>"active_admin/devise/passwords"}
                new_user_session GET        /users/sign_in(.:format)                       {:action=>"new", :controller=>"devise/sessions"}
                    user_session POST       /users/sign_in(.:format)                       {:action=>"create", :controller=>"devise/sessions"}
            destroy_user_session DELETE     /users/sign_out(.:format)                      {:action=>"destroy", :controller=>"devise/sessions"}
                   user_password POST       /users/password(.:format)                      {:action=>"create", :controller=>"devise/passwords"}
               new_user_password GET        /users/password/new(.:format)                  {:action=>"new", :controller=>"devise/passwords"}
              edit_user_password GET        /users/password/edit(.:format)                 {:action=>"edit", :controller=>"devise/passwords"}
                                 PUT        /users/password(.:format)                      {:action=>"update", :controller=>"devise/passwords"}
        cancel_user_registration GET        /users/cancel(.:format)                        {:action=>"cancel", :controller=>"devise/registrations"}
               user_registration POST       /users(.:format)                               {:action=>"create", :controller=>"devise/registrations"}
           new_user_registration GET        /users/register(.:format)                      {:action=>"new", :controller=>"devise/registrations"}
          edit_user_registration GET        /users/edit(.:format)                          {:action=>"edit", :controller=>"devise/registrations"}
                                 PUT        /users(.:format)                               {:action=>"update", :controller=>"devise/registrations"}
                                 DELETE     /users(.:format)                               {:action=>"destroy", :controller=>"devise/registrations"}
                           users GET        /users(.:format)                               {:action=>"index", :controller=>"users"}
                                 POST       /users(.:format)                               {:action=>"create", :controller=>"users"}
                        new_user GET        /users/new(.:format)                           {:action=>"new", :controller=>"users"}
                       edit_user GET        /users/:id/edit(.:format)                      {:action=>"edit", :controller=>"users"}
                            user GET        /users/:id(.:format)                           {:action=>"show", :controller=>"users"}
                                 PUT        /users/:id(.:format)                           {:action=>"update", :controller=>"users"}
                                 DELETE     /users/:id(.:format)                           {:action=>"destroy", :controller=>"users"}
                         players GET        /players(.:format)                             {:action=>"index", :controller=>"players"}
                                 POST       /players(.:format)                             {:action=>"create", :controller=>"players"}
                      new_player GET        /players/new(.:format)                         {:action=>"new", :controller=>"players"}
                     edit_player GET        /players/:id/edit(.:format)                    {:action=>"edit", :controller=>"players"}
                          player GET        /players/:id(.:format)                         {:action=>"show", :controller=>"players"}
                                 PUT        /players/:id(.:format)                         {:action=>"update", :controller=>"players"}
                                 DELETE     /players/:id(.:format)                         {:action=>"destroy", :controller=>"players"}
                           teams GET        /teams(.:format)                               {:action=>"index", :controller=>"teams"}
                                 POST       /teams(.:format)                               {:action=>"create", :controller=>"teams"}
                        new_team GET        /teams/new(.:format)                           {:action=>"new", :controller=>"teams"}
                       edit_team GET        /teams/:id/edit(.:format)                      {:action=>"edit", :controller=>"teams"}
                            team GET        /teams/:id(.:format)                           {:action=>"show", :controller=>"teams"}
                                 PUT        /teams/:id(.:format)                           {:action=>"update", :controller=>"teams"}
                                 DELETE     /teams/:id(.:format)                           {:action=>"destroy", :controller=>"teams"}
                   relationships GET        /relationships(.:format)                       {:action=>"index", :controller=>"relationships"}
                                 POST       /relationships(.:format)                       {:action=>"create", :controller=>"relationships"}
                new_relationship GET        /relationships/new(.:format)                   {:action=>"new", :controller=>"relationships"}
               edit_relationship GET        /relationships/:id/edit(.:format)              {:action=>"edit", :controller=>"relationships"}
                    relationship GET        /relationships/:id(.:format)                   {:action=>"show", :controller=>"relationships"}
                                 PUT        /relationships/:id(.:format)                   {:action=>"update", :controller=>"relationships"}
                                 DELETE     /relationships/:id(.:format)                   {:action=>"destroy", :controller=>"relationships"}
                         leagues GET        /leagues(.:format)                             {:action=>"index", :controller=>"leagues"}
                                 POST       /leagues(.:format)                             {:action=>"create", :controller=>"leagues"}
                      new_league GET        /leagues/new(.:format)                         {:action=>"new", :controller=>"leagues"}
                     edit_league GET        /leagues/:id/edit(.:format)                    {:action=>"edit", :controller=>"leagues"}
                          league GET        /leagues/:id(.:format)                         {:action=>"show", :controller=>"leagues"}
                                 PUT        /leagues/:id(.:format)                         {:action=>"update", :controller=>"leagues"}
                                 DELETE     /leagues/:id(.:format)                         {:action=>"destroy", :controller=>"leagues"}
                            root            /                                              {:controller=>"pages", :action=>"home"}
                      pages_home GET        /pages/home(.:format)                          {:controller=>"pages", :action=>"home"}
                     pages_about GET        /pages/about(.:format)                         {:controller=>"pages", :action=>"about"}
                   pages_contact GET        /pages/contact(.:format)                       {:controller=>"pages", :action=>"contact"}
                      pages_help GET        /pages/help(.:format)                          {:controller=>"pages", :action=>"help"}
                     teams_index GET        /teams/index(.:format)                         {:controller=>"teams", :action=>"index"}
                      teams_show GET        /teams/show(.:format)                          {:controller=>"teams", :action=>"show"}
                                            /                                              {:controller=>"pages", :action=>"home"}
                            home            /home(.:format)                                {:controller=>"pages", :action=>"home"}
                         contact            /contact(.:format)                             {:controller=>"pages", :action=>"contact"}
                           about            /about(.:format)                               {:controller=>"pages", :action=>"about"}
                            help            /help(.:format)                                {:controller=>"pages", :action=>"help"}
